maskedTextBox_interleave,0
maskedTextBox_IAccCurrent,0.4
maskedTextBox_IqStart,0.3
maskedTextBox_WeAccTime,4
maskedTextBox_WeAccStart,10
maskedTextBox_WeAccFinal,24
maskedTextBox_AlignTime,100
maskedTextBox_IalignInit,0
maskedTextBox_ThetaInit,0
maskedTextBox_Ialign,0.2
radioButton_3Shunt,0
radioButton_1Shunt,1
checkBox_MTAPEnable,0
maskedTextBox_SystemClock,80000000
maskedTextBox_SWOverCurrentLimit,4.5
maskedTextBox_Tmin,8
maskedTextBox_Tconv,1.5
maskedTextBox_BW_CC1,150
maskedTextBox_BW_CC,100
maskedTextBox_Kp_FW,0.001
maskedTextBox_IsLowerLimit_FW,0.2
maskedTextBox_Ki_FW,0.0214
maskedTextBox_Kp_SC,0.001
maskedTextBox_IsUpperLimit_SC,0.85
maskedTextBox_IsLowerLimit_SC,0.01
maskedTextBox_Ki_SC,0.01
maskedTextBox_Gr1,100
maskedTextBox_Gr,50
maskedTextBox_Zeta1,1
maskedTextBox_LPFWspd,100
maskedTextBox_Wn1,150
maskedTextBox_Zeta,1
maskedTextBox_Wn,50
maskedTextBox_VdcRef,330
maskedTextBox_ISensorScaleQ7,759
maskedTextBox_Ibase,5
maskedTextBox_VSensorScaleQ8,1412
maskedTextBox_Fbase,68
maskedTextBox_PWMHZ,6000
maskedTextBox_Rs,7.5
maskedTextBox_numOfPole,6
maskedTextBox_Ke,0.463
maskedTextBox_Ld,0.04
maskedTextBox_Lq,0.06
