maskedTextBox_interleave,1
maskedTextBox_IAccCurrent,0.5
maskedTextBox_IqStart,0.8
maskedTextBox_WeAccTime,0.5
maskedTextBox_WeAccStart,5
maskedTextBox_WeAccFinal,35
maskedTextBox_AlignTime,0
maskedTextBox_IalignInit,0
maskedTextBox_ThetaInit,0
maskedTextBox_Ialign,0
radioButton_3Shunt,0
radioButton_1Shunt,1
checkBox_MTAPEnable,0
maskedTextBox_SystemClock,80000000
maskedTextBox_SWOverCurrentLimit,3.5
maskedTextBox_Tmin,8
maskedTextBox_Tconv,1.5
maskedTextBox_BW_CC1,300
maskedTextBox_BW_CC,300
maskedTextBox_Kp_FW,0.0001
maskedTextBox_IsLowerLimit_FW,2.5
maskedTextBox_Ki_FW,0.0214
maskedTextBox_Kp_SC,0.001
maskedTextBox_IsUpperLimit_SC,3.5
maskedTextBox_IsLowerLimit_SC,0.03
maskedTextBox_Ki_SC,0.01
maskedTextBox_Gr1,100
maskedTextBox_Gr,100
maskedTextBox_Zeta1,1
maskedTextBox_LPFWspd,100
maskedTextBox_Wn1,150
maskedTextBox_Zeta,1
maskedTextBox_Wn,100
maskedTextBox_VdcRef,330
maskedTextBox_ISensorScaleQ7,1538
maskedTextBox_Ibase,3.7
maskedTextBox_VSensorScaleQ8,1412
maskedTextBox_Fbase,120
maskedTextBox_PWMHZ,16000
maskedTextBox_Rs,16
maskedTextBox_numOfPole,8
maskedTextBox_Ke,0.00
maskedTextBox_Ld,0.043
maskedTextBox_Lq,0.039
