maskedTextBox_interleave,1
maskedTextBox_IAccCurrent,0.4
maskedTextBox_IqStart,0.4
maskedTextBox_WeAccTime,2.0
maskedTextBox_WeAccStart,2
maskedTextBox_WeAccFinal,10
maskedTextBox_AlignTime,50
maskedTextBox_IalignInit,0.05
maskedTextBox_ThetaInit,0
maskedTextBox_Ialign,0.25
radioButton_3Shunt,0
radioButton_1Shunt,1
checkBox_MTAPEnable,0
maskedTextBox_SystemClock,80000000
maskedTextBox_SWOverCurrentLimit,4.5
maskedTextBox_Tmin,8
maskedTextBox_Tconv,1.5
maskedTextBox_BW_CC1,500
maskedTextBox_BW_CC,200
maskedTextBox_Kp_FW,0.0001
maskedTextBox_IsLowerLimit_FW,4.2
maskedTextBox_Ki_FW,0.0214
maskedTextBox_Kp_SC,0.05
maskedTextBox_IsUpperLimit_SC,4
maskedTextBox_IsLowerLimit_SC,0.15
maskedTextBox_Ki_SC,0.02
maskedTextBox_Gr1,40
maskedTextBox_Gr,20
maskedTextBox_Zeta1,1
maskedTextBox_LPFWspd,50
maskedTextBox_Wn1,80
maskedTextBox_Zeta,1
maskedTextBox_Wn,30
maskedTextBox_VdcRef,330
maskedTextBox_ISensorScaleQ7,1138
maskedTextBox_Ibase,5
maskedTextBox_VSensorScaleQ8,1412
maskedTextBox_Fbase,120
maskedTextBox_PWMHZ,15000
maskedTextBox_Rs,9
maskedTextBox_numOfPole,8
maskedTextBox_Ke,0.4
maskedTextBox_Ld,0.060
maskedTextBox_Lq,0.060
